date,store,product,qty,price,discount,revenue,customer_id
2024-01-08,SG-East,Doohickey,38,12,0.05,433.2,1006
2024-02-14,SG-North,Widget,27,20,0.1,486.0,1004
2024-02-19,SG-West,Gadget,20,35,0.0,700.0,1020
2024-02-08,SG-West,Gadget,17,35,0.15,505.75,1027
2024-01-25,SG-West,Doohickey,44,12,0.05,501.6,1015
2024-02-15,SG-North,Gadget,10,35,0.0,350.0,1006
2024-01-15,SG-North,Gadget,15,35,0.0,525.0,1014
2024-02-28,SG-North,Gadget,12,35,0.0,420.0,1011
2024-02-06,SG-West,Doohickey,43,12,0.05,490.2,1039
2024-01-07,SG-North,Doohickey,37,12,0.05,421.8,1009
2024-01-20,SG-East,Doohickey,51,12,0.0,612.0,1026
2024-02-07,SG-North,Doohickey,32,12,0.0,384.0,1016
2024-01-05,SG-West,Doohickey,36,12,0.0,432.0,1005
2024-02-11,SG-East,Gadget,11,35,0.05,365.75,1010
2024-02-12,SG-West,Gadget,11,35,0.0,385.0,1003
2024-02-18,SG-North,Doohickey,38,12,0.0,456.0,1013
2024-02-12,SG-West,Doohickey,39,12,0.05,444.6,1030
2024-02-13,SG-East,Doohickey,42,12,0.0,504.0,1006
2024-02-18,SG-East,Widget,23,20,0.0,460.0,1017
2024-01-29,SG-West,Doohickey,41,12,0.1,442.8,1019
2024-01-02,SG-East,Widget,19,20,0.1,342.0,1035
2024-01-13,SG-West,Widget,22,20,0.05,418.0,1026
2024-02-09,SG-East,Widget,23,20,0.0,460.0,1005
2024-02-29,SG-West,Gadget,11,35,0.1,346.5,1029
2024-02-20,SG-East,Widget,27,20,0.0,540.0,1037
2024-02-27,SG-West,Doohickey,37,12,0.05,421.8,1020
2024-02-11,SG-West,Gadget,20,35,0.1,630.0,1021
2024-01-06,SG-East,Doohickey,33,12,0.0,396.0,1005
2024-01-28,SG-West,Widget,29,20,0.0,580.0,1036
2024-01-16,SG-East,Widget,23,20,0.1,414.0,1006
2024-01-22,SG-East,Widget,22,20,0.1,396.0,1026
2024-02-20,SG-East,Gadget,11,35,0.1,346.5,1004
2024-01-20,SG-North,Doohickey,39,12,0.0,468.0,1039
2024-02-04,SG-North,Widget,20,20,0.05,380.0,1039
2024-01-12,SG-North,Doohickey,50,12,0.0,600.0,1035
